trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,aquatic detritus,1,0,3,1.0,0.0,0.75,0.0,1.0,0.75,0.0
2,2,aquatic heterotroph microbes,1,0,2,1.0,0.0,0.8571428571428571,0.0,1.0,0.8571428571428571,0.0
3,3,planktonic algae,1,2,3,2.5,1.0,3.0,12.0,2.5,3.0,12.0
4,4,benthic algae,1,3,3,2.5,1.0,1.3333333333333333,6.0,2.5,1.3333333333333333,6.0
5,5,macrophytic algae,1,1,2,3.0,2.0,3.0,2.4,3.0,3.0,2.4
6,6,aquatic fungi,1,2,1,2.5,1.0,12.0,6.0,2.5,12.0,6.0
7,7,nematodes,1,3,0,2.75,2.0,0.0,2.4,2.75,0.0,2.4
8,8,swimming filter feeders,1,1,1,5.0,4.0,12.0,0.8571428571428571,4.5,8.0,1.0952380952380951
9,9,swimming filter feeders,1,1,1,4.0,3.0,4.0,1.3333333333333333,4.5,8.0,1.0952380952380951
10,10,swimming scrapers,1,3,0,4.6,3.0,0.0,0.8571428571428571,4.6,0.0,0.8571428571428571
11,11,arthropod omnivores,1,0,0,1.0,0.0,0.0,0.0,1.0,6.0,0.0
12,12,arthropod omnivores,1,0,1,1.0,0.0,12.0,0.0,1.0,6.0,0.0
13,13,benthic predators,1,1,0,2.0,1.0,0.0,12.0,2.0,0.0,12.0
