trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain
1,1,terrestrial detritus,1,0,21,1.0,0.0
2,2,land plants,1,0,8,1.0,0.0
3,3,land plants,1,0,12,1.0,0.0
4,4,land plants,1,0,8,1.0,0.0
5,5,land plants,1,0,10,1.0,0.0
6,6,land plants,1,0,7,1.0,0.0
7,7,land plants,1,0,6,1.0,0.0
8,8,land plants,1,0,6,1.0,0.0
9,9,land plants,1,0,9,1.0,0.0
10,10,terrestrial heterotroph microbes,1,1,5,2.0,2.0
11,11,terrestrial heterotroph microbes,1,1,3,2.0,2.0
12,12;18,terrestrial saprotrophs,2,1,5,2.0,1.0
13,13,terrestrial saprotrophs,1,1,6,2.0,1.0
14,14;15;21,terrestrial saprotrophs,3,1,6,2.0,1.0
16,16;20,terrestrial saprotrophs,2,1,4,2.0,1.0
17,17,terrestrial saprotrophs,1,1,4,2.0,1.0
19,19;25,terrestrial saprotrophs,2,1,4,2.0,1.0
22,22,terrestrial saprotrophs,1,1,4,2.0,1.0
23,23,terrestrial saprotrophs,1,1,4,2.0,1.0
24,24,terrestrial saprotrophs,1,1,4,2.0,1.0
26,26,terrestrial saprotrophs,1,1,4,2.0,1.0
27,27,mycorrhizae,1,3,3,2.0,1.0
28,28,mycorrhizae,1,6,5,2.0,1.0
29,29,mycorrhizae,1,6,3,2.0,1.0
30,30,mycorrhizae,1,3,3,2.0,1.0
31,31,mycorrhizae,1,1,3,2.0,1.0
32,32,mycorrhizae,1,3,2,2.0,1.0
33,33,mycorrhizae,1,6,2,2.0,1.0
34,34,mycorrhizae,1,5,4,2.0,1.0
35,35,mycorrhizae,1,9,4,2.0,1.0
36,36,plant parasites,1,5,2,2.0,1.0
37,37,plant parasites,1,9,4,2.0,1.0
38,38,plant parasites,1,5,4,2.0,1.0
39,39,plant parasites,1,1,4,2.0,1.0
40,40,plant parasites,1,1,2,2.0,1.0
41,41,plant parasites,1,5,4,2.0,1.0
42,42,plant parasites,1,2,3,2.0,1.0
43,43,fungal parasites,1,3,2,3.0,2.0
44,44,fungal parasites,1,15,1,3.0,2.0
45,45,fungal parasites,1,13,2,3.0,2.0
46,46,terrestrial microbivores,1,33,4,3.1683168316831685,2.0
47,47,terrestrial detritivores,1,15,2,2.769230769230769,1.0
48,48,terrestrial detritivores,1,3,1,3.0,2.0
49,49,mites,1,3,3,3.0,2.0
50,50,mites,1,31,4,3.032608695652174,2.0
51,51,terrestrial arthropod predators (1),1,2,3,3.5625,3.0
52,52,terrestrial arthropod predators (1),1,7,2,4.088235294117647,3.0
53,53,terrestrial arthropod predators (1),1,3,4,4.225806451612903,3.0
54,54,terrestrial arthropod predators (2),1,13,1,4.384615384615385,3.0
55,55,terrestrial arthropod predators (2),1,3,1,3.916666666666667,3.0
56,56,terrestrial arthropod predators (2),1,2,2,4.571428571428571,4.0
57,57,terrestrial arthropod predators (2),1,2,1,4.809523809523809,4.0
58,58,terrestrial arthropod predators (2),1,1,3,3.3,3.0
59,59;60,partially terrestrial epilithic/epiphytic algae,2,0,3,1.0,0.0
61,61,partially terrestrial epilithic/epiphytic algae,1,0,2,1.0,0.0
62,62,nematodes,1,4,2,3.0,2.0
