trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain
1,1,terrestrial detritus,1,0,15,1.0,0.0
2,2,land plants,1,0,4,1.0,0.0
3,3,land plants,1,0,3,1.0,0.0
4,4,land plants,1,0,9,1.0,0.0
5,5,land plants,1,0,5,1.0,0.0
6,6,land plants,1,0,4,1.0,0.0
7,7;8,land plants,2,0,2,1.0,0.0
9,9,land plants,1,0,7,1.0,0.0
10,10;17,terrestrial heterotroph microbes,2,1,1,2.0,1.0
11,11;13;18;26,terrestrial heterotroph microbes,4,1,0,2.0,1.0
12,12;21,terrestrial saprotrophs,2,1,1,2.0,1.0
14,14,terrestrial saprotrophs,1,1,1,2.0,1.0
15,15,terrestrial saprotrophs,1,1,1,2.0,1.0
16,16;22,terrestrial saprotrophs,2,1,2,2.0,1.0
19,19;20;23,terrestrial saprotrophs,3,1,2,2.0,1.0
24,24,terrestrial saprotrophs,1,1,1,2.0,1.0
25,25,terrestrial saprotrophs,1,1,2,2.0,1.0
27,27,mycorrhizae,1,2,2,2.0,1.0
28,28,mycorrhizae,1,1,1,2.0,1.0
29,29,mycorrhizae,1,5,2,2.0,1.0
30,30;34;36,mycorrhizae,3,8,0,2.0,1.0
31,31;35,mycorrhizae,2,1,1,2.0,1.0
32,32,mycorrhizae,1,1,0,2.0,1.0
33,33,mycorrhizae,1,3,1,2.0,1.0
37,37,plant parasites,1,1,0,2.0,1.0
38,38,plant parasites,1,1,2,2.0,1.0
39,39,plant parasites,1,2,3,2.0,1.0
40,40,plant parasites,1,3,0,2.0,1.0
41,41,plant parasites,1,6,2,2.0,1.0
42,42,plant parasites,1,4,1,2.0,1.0
43,43,fungal parasites,1,1,2,3.0,2.0
44,44,fungal parasites,1,9,1,3.0,2.0
45,45,fungal parasites,1,1,1,3.0,2.0
46,46,terrestrial microbivores,1,2,2,3.5,2.0
47,47,terrestrial detritivores,1,1,1,3.0,2.0
48,48,terrestrial detritivores,1,3,1,2.6666666666666665,2.0
49,49,mites,1,7,5,3.2857142857142856,2.0
50,50,mites,1,1,2,3.0,2.0
51,51,terrestrial arthropod predators (1),1,1,4,3.857142857142857,3.0
52,52,terrestrial arthropod predators (1),1,5,1,4.37037037037037,3.0
53,53,terrestrial arthropod predators (1),1,4,2,4.173913043478261,3.0
54,54,terrestrial arthropod predators (2),1,2,1,5.857142857142858,4.0
55,55,terrestrial arthropod predators (2),1,13,1,5.0,4.0
56,56,terrestrial arthropod predators (2),1,1,2,4.857142857142858,4.0
57,57,terrestrial arthropod predators (2),1,1,2,3.857142857142857,3.0
58,58,terrestrial arthropod predators (2),1,1,2,5.857142857142858,5.0
59,59,partially terrestrial epilithic/epiphytic algae,1,0,1,1.0,0.0
60,60;61,partially terrestrial epilithic/epiphytic algae,2,0,0,1.0,0.0
62,62,nematodes,1,8,2,3.142857142857143,2.0
