sp_name,guild,guild_no,guild_richness,guild_no_prey,guild_no_preds,terr,aqu,sp_no_prey,sp_no_preds
1,terrestrial detritus,1,1,0,37,1,0,0,25
2,land plants,2,8,0,19,1,0,0,5
3,land plants,2,8,0,19,1,0,0,8
4,land plants,2,8,0,19,1,0,0,6
5,land plants,2,8,0,19,1,0,0,6
6,land plants,2,8,0,19,1,0,0,8
7,land plants,2,8,0,19,1,0,0,6
8,land plants,2,8,0,19,1,0,0,6
9,land plants,2,8,0,19,1,0,0,5
10,terrestrial heterotroph microbes,3,2,3,8,1,0,3,2
11,terrestrial heterotroph microbes,3,2,3,8,1,0,1,5
12,terrestrial saprotrophs,4,15,1,9,1,0,1,2
13,terrestrial saprotrophs,4,15,1,9,1,0,1,2
14,terrestrial saprotrophs,4,15,1,9,1,0,1,4
15,terrestrial saprotrophs,4,15,1,9,1,0,1,1
16,terrestrial saprotrophs,4,15,1,9,1,0,1,5
17,terrestrial saprotrophs,4,15,1,9,1,0,1,3
18,terrestrial saprotrophs,4,15,1,9,1,0,1,2
19,terrestrial saprotrophs,4,15,1,9,1,0,1,3
20,terrestrial saprotrophs,4,15,1,9,1,0,1,2
21,terrestrial saprotrophs,4,15,1,9,1,0,1,2
22,terrestrial saprotrophs,4,15,1,9,1,0,1,2
23,terrestrial saprotrophs,4,15,1,9,1,0,1,1
24,terrestrial saprotrophs,4,15,1,9,1,0,1,3
25,terrestrial saprotrophs,4,15,1,9,1,0,1,1
26,terrestrial saprotrophs,4,15,1,9,1,0,1,3
27,mycorrhizae,5,9,9,7,1,0,6,3
28,mycorrhizae,5,9,9,7,1,0,1,2
29,mycorrhizae,5,9,9,7,1,0,5,1
30,mycorrhizae,5,9,9,7,1,0,2,2
31,mycorrhizae,5,9,9,7,1,0,2,2
32,mycorrhizae,5,9,9,7,1,0,7,3
33,mycorrhizae,5,9,9,7,1,0,1,1
34,mycorrhizae,5,9,9,7,1,0,4,2
35,mycorrhizae,5,9,9,7,1,0,3,1
36,plant parasites,6,7,9,7,1,0,5,1
37,plant parasites,6,7,9,7,1,0,4,3
38,plant parasites,6,7,9,7,1,0,1,1
39,plant parasites,6,7,9,7,1,0,1,3
40,plant parasites,6,7,9,7,1,0,4,2
41,plant parasites,6,7,9,7,1,0,3,2
42,plant parasites,6,7,9,7,1,0,2,1
43,fungal parasites,7,3,31,4,1,0,9,1
44,fungal parasites,7,3,31,4,1,0,1,0
45,fungal parasites,7,3,31,4,1,0,31,1
46,terrestrial microbivores,8,1,39,8,1,0,3,2
47,terrestrial detritivores,9,2,21,5,1,0,13,3
48,terrestrial detritivores,9,2,21,5,1,0,1,2
49,mites,10,2,49,8,1,0,16,2
50,mites,10,2,49,8,1,0,1,3
51,terrestrial arthropod predators (1),11,3,7,8,1,0,4,3
52,terrestrial arthropod predators (1),11,3,7,8,1,0,1,4
53,terrestrial arthropod predators (1),11,3,7,8,1,0,5,4
54,terrestrial arthropod predators (2),12,5,13,5,1,0,7,2
55,terrestrial arthropod predators (2),12,5,13,5,1,0,13,2
56,terrestrial arthropod predators (2),12,5,13,5,1,0,2,3
57,terrestrial arthropod predators (2),12,5,13,5,1,0,2,2
58,terrestrial arthropod predators (2),12,5,13,5,1,0,1,1
59,aquatic detritus,13,1,0,11,0,1,0,8
60,aquatic heterotroph microbes,14,3,9,7,0,1,7,1
61,aquatic heterotroph microbes,14,3,9,7,0,1,1,4
62,aquatic heterotroph microbes,14,3,9,7,0,1,7,4
63,aquatic unicellular/small algae,15,5,0,6,0,1,0,2
64,aquatic unicellular/small algae,15,5,0,6,0,1,0,1
65,aquatic unicellular/small algae,15,5,0,6,0,1,0,2
66,aquatic unicellular/small algae,15,5,0,6,0,1,0,3
67,aquatic unicellular/small algae,15,5,0,6,0,1,0,2
68,planktic large colonial algae,16,1,0,1,0,1,0,1
69,benthic filamentous algae,17,5,0,4,0,1,0,1
70,benthic filamentous algae,17,5,0,4,0,1,0,2
71,benthic filamentous algae,17,5,0,4,0,1,0,0
72,benthic filamentous algae,17,5,0,4,0,1,0,2
73,benthic filamentous algae,17,5,0,4,0,1,0,3
74,other benthic/epiphytic algae,18,4,0,5,0,1,0,3
75,other benthic/epiphytic algae,18,4,0,5,0,1,0,2
76,other benthic/epiphytic algae,18,4,0,5,0,1,0,3
77,other benthic/epiphytic algae,18,4,0,5,0,1,0,2
78,macrophytic algae,19,1,0,4,0,1,0,2
79,partially terrestrial epilithic/epiphytic algae,20,3,0,10,1,1,0,5
80,partially terrestrial epilithic/epiphytic algae,20,3,0,10,1,1,0,4
81,partially terrestrial epilithic/epiphytic algae,20,3,0,10,1,1,0,4
82,aquatic saprotrophs,21,5,1,1,0,1,1,1
83,aquatic saprotrophs,21,5,1,1,0,1,1,1
84,aquatic saprotrophs,21,5,1,1,0,1,1,1
85,aquatic saprotrophs,21,5,1,1,0,1,1,1
86,aquatic saprotrophs,21,5,1,1,0,1,1,1
87,small algae parasites,22,1,9,2,0,1,2,0
88,aquatic macrophyte parasites,23,1,9,1,0,1,3,1
89,nematodes,24,1,60,8,1,1,13,4
90,swimming filter feeders,25,2,9,2,0,1,1,1
91,swimming filter feeders,25,2,9,2,0,1,2,1
92,swimming scrapers,26,1,18,3,0,1,17,0
93,arthropod  omnivores,27,2,21,3,0,1,17,2
94,arthropod  omnivores,27,2,21,3,0,1,4,1
95,benthic predators,28,1,4,2,0,1,2,2
