sp_name,guild,guild_no,guild_richness,guild_no_prey,guild_no_preds,terr,aqu,sp_no_prey,sp_no_preds
1,terrestrial detritus,1,1,0,37,1,0,0,26
2,land plants,2,8,0,19,1,0,0,10
3,land plants,2,8,0,19,1,0,0,11
4,land plants,2,8,0,19,1,0,0,6
5,land plants,2,8,0,19,1,0,0,11
6,land plants,2,8,0,19,1,0,0,7
7,land plants,2,8,0,19,1,0,0,10
8,land plants,2,8,0,19,1,0,0,6
9,land plants,2,8,0,19,1,0,0,9
10,terrestrial heterotroph microbes,3,2,3,8,1,0,2,1
11,terrestrial heterotroph microbes,3,2,3,8,1,0,1,2
12,terrestrial saprotrophs,4,15,1,9,1,0,1,3
13,terrestrial saprotrophs,4,15,1,9,1,0,1,2
14,terrestrial saprotrophs,4,15,1,9,1,0,1,2
15,terrestrial saprotrophs,4,15,1,9,1,0,1,3
16,terrestrial saprotrophs,4,15,1,9,1,0,1,2
17,terrestrial saprotrophs,4,15,1,9,1,0,1,5
18,terrestrial saprotrophs,4,15,1,9,1,0,1,2
19,terrestrial saprotrophs,4,15,1,9,1,0,1,3
20,terrestrial saprotrophs,4,15,1,9,1,0,1,3
21,terrestrial saprotrophs,4,15,1,9,1,0,1,3
22,terrestrial saprotrophs,4,15,1,9,1,0,1,4
23,terrestrial saprotrophs,4,15,1,9,1,0,1,5
24,terrestrial saprotrophs,4,15,1,9,1,0,1,2
25,terrestrial saprotrophs,4,15,1,9,1,0,1,2
26,terrestrial saprotrophs,4,15,1,9,1,0,1,4
27,mycorrhizae,5,9,9,7,1,0,5,2
28,mycorrhizae,5,9,9,7,1,0,3,3
29,mycorrhizae,5,9,9,7,1,0,1,3
30,mycorrhizae,5,9,9,7,1,0,9,3
31,mycorrhizae,5,9,9,7,1,0,3,1
32,mycorrhizae,5,9,9,7,1,0,1,2
33,mycorrhizae,5,9,9,7,1,0,1,3
34,mycorrhizae,5,9,9,7,1,0,1,2
35,mycorrhizae,5,9,9,7,1,0,4,2
36,plant parasites,6,7,9,7,1,0,8,3
37,plant parasites,6,7,9,7,1,0,6,2
38,plant parasites,6,7,9,7,1,0,9,1
39,plant parasites,6,7,9,7,1,0,9,2
40,plant parasites,6,7,9,7,1,0,1,2
41,plant parasites,6,7,9,7,1,0,9,3
42,plant parasites,6,7,9,7,1,0,3,2
43,fungal parasites,7,3,31,4,1,0,4,1
44,fungal parasites,7,3,31,4,1,0,31,0
45,fungal parasites,7,3,31,4,1,0,8,1
46,terrestrial microbivores,8,1,39,8,1,0,14,2
47,terrestrial detritivores,9,2,21,5,1,0,5,2
48,terrestrial detritivores,9,2,21,5,1,0,7,0
49,mites,10,2,49,8,1,0,27,2
50,mites,10,2,49,8,1,0,2,3
51,terrestrial arthropod predators (1),11,3,7,8,1,0,3,2
52,terrestrial arthropod predators (1),11,3,7,8,1,0,3,5
53,terrestrial arthropod predators (1),11,3,7,8,1,0,2,2
54,terrestrial arthropod predators (2),12,5,13,5,1,0,9,1
55,terrestrial arthropod predators (2),12,5,13,5,1,0,3,3
56,terrestrial arthropod predators (2),12,5,13,5,1,0,3,1
57,terrestrial arthropod predators (2),12,5,13,5,1,0,1,1
58,terrestrial arthropod predators (2),12,5,13,5,1,0,2,2
59,aquatic detritus,13,1,0,11,0,1,0,6
60,aquatic heterotroph microbes,14,3,9,7,0,1,5,6
61,aquatic heterotroph microbes,14,3,9,7,0,1,3,3
62,aquatic heterotroph microbes,14,3,9,7,0,1,9,2
63,aquatic unicellular/small algae,15,5,0,6,0,1,0,5
64,aquatic unicellular/small algae,15,5,0,6,0,1,0,2
65,aquatic unicellular/small algae,15,5,0,6,0,1,0,3
66,aquatic unicellular/small algae,15,5,0,6,0,1,0,3
67,aquatic unicellular/small algae,15,5,0,6,0,1,0,3
68,planktic large colonial algae,16,1,0,1,0,1,0,0
69,benthic filamentous algae,17,5,0,4,0,1,0,2
70,benthic filamentous algae,17,5,0,4,0,1,0,0
71,benthic filamentous algae,17,5,0,4,0,1,0,1
72,benthic filamentous algae,17,5,0,4,0,1,0,1
73,benthic filamentous algae,17,5,0,4,0,1,0,1
74,other benthic/epiphytic algae,18,4,0,5,0,1,0,1
75,other benthic/epiphytic algae,18,4,0,5,0,1,0,3
76,other benthic/epiphytic algae,18,4,0,5,0,1,0,1
77,other benthic/epiphytic algae,18,4,0,5,0,1,0,1
78,macrophytic algae,19,1,0,4,0,1,0,1
79,partially terrestrial epilithic/epiphytic algae,20,3,0,10,1,1,0,3
80,partially terrestrial epilithic/epiphytic algae,20,3,0,10,1,1,0,4
81,partially terrestrial epilithic/epiphytic algae,20,3,0,10,1,1,0,6
82,aquatic saprotrophs,21,5,1,1,0,1,1,0
83,aquatic saprotrophs,21,5,1,1,0,1,1,0
84,aquatic saprotrophs,21,5,1,1,0,1,1,0
85,aquatic saprotrophs,21,5,1,1,0,1,1,0
86,aquatic saprotrophs,21,5,1,1,0,1,1,0
87,small algae parasites,22,1,9,2,0,1,7,1
88,aquatic macrophyte parasites,23,1,9,1,0,1,6,0
89,nematodes,24,1,60,8,1,1,1,1
90,swimming filter feeders,25,2,9,2,0,1,7,1
91,swimming filter feeders,25,2,9,2,0,1,1,0
92,swimming scrapers,26,1,18,3,0,1,2,1
93,arthropod  omnivores,27,2,21,3,0,1,5,1
94,arthropod  omnivores,27,2,21,3,0,1,2,1
95,benthic predators,28,1,4,2,0,1,4,0
