sp_name,guild,guild_no,guild_richness,guild_no_prey,guild_no_preds,terr,aqu,sp_no_prey,sp_no_preds
1,terrestrial detritus,1,1,0,37,1,0,0,21
2,land plants,2,8,0,19,1,0,0,3
3,land plants,2,8,0,19,1,0,0,12
4,land plants,2,8,0,19,1,0,0,5
5,land plants,2,8,0,19,1,0,0,5
6,land plants,2,8,0,19,1,0,0,4
7,land plants,2,8,0,19,1,0,0,8
8,land plants,2,8,0,19,1,0,0,8
9,land plants,2,8,0,19,1,0,0,5
10,terrestrial heterotroph microbes,3,2,3,8,1,0,1,2
11,terrestrial heterotroph microbes,3,2,3,8,1,0,2,4
12,terrestrial saprotrophs,4,15,1,9,1,0,1,3
13,terrestrial saprotrophs,4,15,1,9,1,0,1,1
14,terrestrial saprotrophs,4,15,1,9,1,0,1,4
15,terrestrial saprotrophs,4,15,1,9,1,0,1,2
16,terrestrial saprotrophs,4,15,1,9,1,0,1,2
17,terrestrial saprotrophs,4,15,1,9,1,0,1,4
18,terrestrial saprotrophs,4,15,1,9,1,0,1,2
19,terrestrial saprotrophs,4,15,1,9,1,0,1,3
20,terrestrial saprotrophs,4,15,1,9,1,0,1,2
21,terrestrial saprotrophs,4,15,1,9,1,0,1,0
22,terrestrial saprotrophs,4,15,1,9,1,0,1,2
23,terrestrial saprotrophs,4,15,1,9,1,0,1,3
24,terrestrial saprotrophs,4,15,1,9,1,0,1,3
25,terrestrial saprotrophs,4,15,1,9,1,0,1,4
26,terrestrial saprotrophs,4,15,1,9,1,0,1,1
27,mycorrhizae,5,9,9,7,1,0,4,1
28,mycorrhizae,5,9,9,7,1,0,3,1
29,mycorrhizae,5,9,9,7,1,0,3,2
30,mycorrhizae,5,9,9,7,1,0,3,1
31,mycorrhizae,5,9,9,7,1,0,3,4
32,mycorrhizae,5,9,9,7,1,0,2,2
33,mycorrhizae,5,9,9,7,1,0,1,2
34,mycorrhizae,5,9,9,7,1,0,2,3
35,mycorrhizae,5,9,9,7,1,0,2,0
36,plant parasites,6,7,9,7,1,0,9,1
37,plant parasites,6,7,9,7,1,0,2,1
38,plant parasites,6,7,9,7,1,0,3,0
39,plant parasites,6,7,9,7,1,0,7,1
40,plant parasites,6,7,9,7,1,0,1,1
41,plant parasites,6,7,9,7,1,0,1,2
42,plant parasites,6,7,9,7,1,0,5,0
43,fungal parasites,7,3,31,4,1,0,2,0
44,fungal parasites,7,3,31,4,1,0,23,0
45,fungal parasites,7,3,31,4,1,0,3,1
46,terrestrial microbivores,8,1,39,8,1,0,3,4
47,terrestrial detritivores,9,2,21,5,1,0,7,3
48,terrestrial detritivores,9,2,21,5,1,0,1,2
49,mites,10,2,49,8,1,0,16,4
50,mites,10,2,49,8,1,0,5,4
51,terrestrial arthropod predators (1),11,3,7,8,1,0,7,7
52,terrestrial arthropod predators (1),11,3,7,8,1,0,6,5
53,terrestrial arthropod predators (1),11,3,7,8,1,0,5,7
54,terrestrial arthropod predators (2),12,5,13,5,1,0,6,5
55,terrestrial arthropod predators (2),12,5,13,5,1,0,2,4
56,terrestrial arthropod predators (2),12,5,13,5,1,0,11,4
57,terrestrial arthropod predators (2),12,5,13,5,1,0,13,4
58,terrestrial arthropod predators (2),12,5,13,5,1,0,7,1
59,aquatic detritus,13,1,0,11,0,1,0,9
60,aquatic heterotroph microbes,14,3,9,7,0,1,1,2
61,aquatic heterotroph microbes,14,3,9,7,0,1,5,3
62,aquatic heterotroph microbes,14,3,9,7,0,1,8,1
63,aquatic unicellular/small algae,15,5,0,6,0,1,0,2
64,aquatic unicellular/small algae,15,5,0,6,0,1,0,0
65,aquatic unicellular/small algae,15,5,0,6,0,1,0,2
66,aquatic unicellular/small algae,15,5,0,6,0,1,0,2
67,aquatic unicellular/small algae,15,5,0,6,0,1,0,1
68,planktic large colonial algae,16,1,0,1,0,1,0,0
69,benthic filamentous algae,17,5,0,4,0,1,0,2
70,benthic filamentous algae,17,5,0,4,0,1,0,2
71,benthic filamentous algae,17,5,0,4,0,1,0,1
72,benthic filamentous algae,17,5,0,4,0,1,0,2
73,benthic filamentous algae,17,5,0,4,0,1,0,1
74,other benthic/epiphytic algae,18,4,0,5,0,1,0,1
75,other benthic/epiphytic algae,18,4,0,5,0,1,0,2
76,other benthic/epiphytic algae,18,4,0,5,0,1,0,4
77,other benthic/epiphytic algae,18,4,0,5,0,1,0,3
78,macrophytic algae,19,1,0,4,0,1,0,1
79,partially terrestrial epilithic/epiphytic algae,20,3,0,10,1,1,0,2
80,partially terrestrial epilithic/epiphytic algae,20,3,0,10,1,1,0,2
81,partially terrestrial epilithic/epiphytic algae,20,3,0,10,1,1,0,3
82,aquatic saprotrophs,21,5,1,1,0,1,1,0
83,aquatic saprotrophs,21,5,1,1,0,1,1,0
84,aquatic saprotrophs,21,5,1,1,0,1,1,0
85,aquatic saprotrophs,21,5,1,1,0,1,1,0
86,aquatic saprotrophs,21,5,1,1,0,1,1,1
87,small algae parasites,22,1,9,2,0,1,1,1
88,aquatic macrophyte parasites,23,1,9,1,0,1,1,0
89,nematodes,24,1,60,8,1,1,11,4
90,swimming filter feeders,25,2,9,2,0,1,1,1
91,swimming filter feeders,25,2,9,2,0,1,1,1
92,swimming scrapers,26,1,18,3,0,1,4,2
93,arthropod  omnivores,27,2,21,3,0,1,19,1
94,arthropod  omnivores,27,2,21,3,0,1,8,1
95,benthic predators,28,1,4,2,0,1,1,2
