sp_name,guild,guild_no,guild_richness,guild_no_prey,guild_no_preds,terr,aqu,sp_no_prey,sp_no_preds
1,terrestrial detritus,1,1,0,39,1,0,0,28
2,land plants,2,8,0,19,1,0,0,8
3,land plants,2,8,0,19,1,0,0,11
4,land plants,2,8,0,19,1,0,0,12
5,land plants,2,8,0,19,1,0,0,10
6,land plants,2,8,0,19,1,0,0,9
7,land plants,2,8,0,19,1,0,0,7
8,land plants,2,8,0,19,1,0,0,8
9,land plants,2,8,0,19,1,0,0,10
10,terrestrial heterotroph microbes,3,2,3,6,1,0,1,2
11,terrestrial heterotroph microbes,3,2,3,6,1,0,1,2
12,terrestrial saprotrophs,4,17,1,7,1,0,1,2
13,terrestrial saprotrophs,4,17,1,7,1,0,1,2
14,terrestrial saprotrophs,4,17,1,7,1,0,1,2
15,terrestrial saprotrophs,4,17,1,7,1,0,1,1
16,terrestrial saprotrophs,4,17,1,7,1,0,1,2
17,terrestrial saprotrophs,4,17,1,7,1,0,1,0
18,terrestrial saprotrophs,4,17,1,7,1,0,1,1
19,terrestrial saprotrophs,4,17,1,7,1,0,1,3
20,terrestrial saprotrophs,4,17,1,7,1,0,1,1
21,terrestrial saprotrophs,4,17,1,7,1,0,1,2
22,terrestrial saprotrophs,4,17,1,7,1,0,1,3
23,terrestrial saprotrophs,4,17,1,7,1,0,1,2
24,terrestrial saprotrophs,4,17,1,7,1,0,1,2
25,terrestrial saprotrophs,4,17,1,7,1,0,1,3
26,terrestrial saprotrophs,4,17,1,7,1,0,1,1
27,terrestrial saprotrophs,4,17,1,7,1,0,1,1
28,terrestrial saprotrophs,4,17,1,7,1,0,1,1
29,mycorrhizae,5,9,9,7,1,0,7,1
30,mycorrhizae,5,9,9,7,1,0,7,0
31,mycorrhizae,5,9,9,7,1,0,1,1
32,mycorrhizae,5,9,9,7,1,0,9,1
33,mycorrhizae,5,9,9,7,1,0,9,0
34,mycorrhizae,5,9,9,7,1,0,6,1
35,mycorrhizae,5,9,9,7,1,0,1,0
36,mycorrhizae,5,9,9,7,1,0,9,2
37,mycorrhizae,5,9,9,7,1,0,3,2
38,plant parasites,6,7,9,7,1,0,9,3
39,plant parasites,6,7,9,7,1,0,9,4
40,plant parasites,6,7,9,7,1,0,1,4
41,plant parasites,6,7,9,7,1,0,1,3
42,plant parasites,6,7,9,7,1,0,1,1
43,plant parasites,6,7,9,7,1,0,3,1
44,plant parasites,6,7,9,7,1,0,1,2
45,fungal parasites,7,3,33,4,1,0,2,1
46,fungal parasites,7,3,33,4,1,0,16,0
47,fungal parasites,7,3,33,4,1,0,8,1
48,terrestrial microbivores,8,1,41,8,1,0,2,1
49,terrestrial detritivores,9,2,4,5,1,0,1,2
50,terrestrial detritivores,9,2,4,5,1,0,3,1
51,mites,10,2,51,8,1,0,23,4
52,mites,10,2,51,8,1,0,1,3
53,terrestrial arthropod predators (1),11,3,7,8,1,0,3,2
54,terrestrial arthropod predators (1),11,3,7,8,1,0,1,3
55,terrestrial arthropod predators (1),11,3,7,8,1,0,1,2
56,terrestrial arthropod predators (2),12,5,13,5,1,0,13,1
57,terrestrial arthropod predators (2),12,5,13,5,1,0,1,2
58,terrestrial arthropod predators (2),12,5,13,5,1,0,7,1
59,terrestrial arthropod predators (2),12,5,13,5,1,0,1,2
60,terrestrial arthropod predators (2),12,5,13,5,1,0,1,3
61,aquatic detritus,13,1,0,10,0,1,0,6
62,aquatic heterotroph microbes,14,3,9,7,0,1,7,2
63,aquatic heterotroph microbes,14,3,9,7,0,1,1,5
64,aquatic heterotroph microbes,14,3,9,7,0,1,4,5
65,aquatic unicellular/small algae,15,5,0,6,0,1,0,3
66,aquatic unicellular/small algae,15,5,0,6,0,1,0,4
67,aquatic unicellular/small algae,15,5,0,6,0,1,0,3
68,aquatic unicellular/small algae,15,5,0,6,0,1,0,2
69,aquatic unicellular/small algae,15,5,0,6,0,1,0,2
70,planktic large colonial algae,16,1,0,1,0,1,0,0
71,benthic filamentous algae,17,5,0,4,0,1,0,1
72,benthic filamentous algae,17,5,0,4,0,1,0,2
73,benthic filamentous algae,17,5,0,4,0,1,0,1
74,benthic filamentous algae,17,5,0,4,0,1,0,0
75,benthic filamentous algae,17,5,0,4,0,1,0,3
76,other benthic/epiphytic algae,18,4,0,5,0,1,0,2
77,other benthic/epiphytic algae,18,4,0,5,0,1,0,4
78,other benthic/epiphytic algae,18,4,0,5,0,1,0,3
79,other benthic/epiphytic algae,18,4,0,5,0,1,0,2
80,macrophytic algae,19,1,0,4,0,1,0,1
81,partially terrestrial epilithic/epiphytic algae,20,3,0,10,1,1,0,5
82,partially terrestrial epilithic/epiphytic algae,20,3,0,10,1,1,0,2
83,partially terrestrial epilithic/epiphytic algae,20,3,0,10,1,1,0,4
84,aquatic saprotrophs,21,4,1,1,0,1,1,0
85,aquatic saprotrophs,21,4,1,1,0,1,1,0
86,aquatic saprotrophs,21,4,1,1,0,1,1,0
87,aquatic saprotrophs,21,4,1,1,0,1,1,0
88,small algae parasites,22,1,9,2,0,1,2,1
89,aquatic macrophyte parasites,23,1,9,1,0,1,2,0
90,nematodes,24,1,62,8,1,1,24,3
91,swimming filter feeders,25,2,9,2,0,1,9,1
92,swimming filter feeders,25,2,9,2,0,1,2,0
93,swimming scrapers,26,1,17,3,0,1,8,3
94,arthropod  omnivores,27,2,21,3,0,1,11,2
95,arthropod  omnivores,27,2,21,3,0,1,7,0
96,benthic predators,28,1,5,3,0,1,2,0
