sp_name,guild,guild_no,guild_richness,guild_no_prey,guild_no_preds,terr,aqu,sp_no_prey,sp_no_preds
1,terrestrial detritus,1,1,0,39,1,0,0,27
2,land plants,2,8,0,19,1,0,0,7
3,land plants,2,8,0,19,1,0,0,8
4,land plants,2,8,0,19,1,0,0,9
5,land plants,2,8,0,19,1,0,0,6
6,land plants,2,8,0,19,1,0,0,10
7,land plants,2,8,0,19,1,0,0,7
8,land plants,2,8,0,19,1,0,0,8
9,land plants,2,8,0,19,1,0,0,10
10,terrestrial heterotroph microbes,3,2,3,6,1,0,2,4
11,terrestrial heterotroph microbes,3,2,3,6,1,0,3,1
12,terrestrial saprotrophs,4,17,1,7,1,0,1,3
13,terrestrial saprotrophs,4,17,1,7,1,0,1,3
14,terrestrial saprotrophs,4,17,1,7,1,0,1,2
15,terrestrial saprotrophs,4,17,1,7,1,0,1,4
16,terrestrial saprotrophs,4,17,1,7,1,0,1,3
17,terrestrial saprotrophs,4,17,1,7,1,0,1,2
18,terrestrial saprotrophs,4,17,1,7,1,0,1,3
19,terrestrial saprotrophs,4,17,1,7,1,0,1,3
20,terrestrial saprotrophs,4,17,1,7,1,0,1,3
21,terrestrial saprotrophs,4,17,1,7,1,0,1,3
22,terrestrial saprotrophs,4,17,1,7,1,0,1,2
23,terrestrial saprotrophs,4,17,1,7,1,0,1,4
24,terrestrial saprotrophs,4,17,1,7,1,0,1,3
25,terrestrial saprotrophs,4,17,1,7,1,0,1,3
26,terrestrial saprotrophs,4,17,1,7,1,0,1,1
27,terrestrial saprotrophs,4,17,1,7,1,0,1,4
28,terrestrial saprotrophs,4,17,1,7,1,0,1,2
29,mycorrhizae,5,9,9,7,1,0,9,4
30,mycorrhizae,5,9,9,7,1,0,1,0
31,mycorrhizae,5,9,9,7,1,0,1,4
32,mycorrhizae,5,9,9,7,1,0,5,2
33,mycorrhizae,5,9,9,7,1,0,3,5
34,mycorrhizae,5,9,9,7,1,0,1,2
35,mycorrhizae,5,9,9,7,1,0,1,1
36,mycorrhizae,5,9,9,7,1,0,1,2
37,mycorrhizae,5,9,9,7,1,0,2,3
38,plant parasites,6,7,9,7,1,0,9,2
39,plant parasites,6,7,9,7,1,0,7,5
40,plant parasites,6,7,9,7,1,0,2,2
41,plant parasites,6,7,9,7,1,0,4,3
42,plant parasites,6,7,9,7,1,0,4,3
43,plant parasites,6,7,9,7,1,0,9,1
44,plant parasites,6,7,9,7,1,0,1,2
45,fungal parasites,7,3,33,4,1,0,12,2
46,fungal parasites,7,3,33,4,1,0,15,1
47,fungal parasites,7,3,33,4,1,0,11,1
48,terrestrial microbivores,8,1,41,8,1,0,9,4
49,terrestrial detritivores,9,2,4,5,1,0,4,1
50,terrestrial detritivores,9,2,4,5,1,0,4,3
51,mites,10,2,51,8,1,0,23,2
52,mites,10,2,51,8,1,0,17,3
53,terrestrial arthropod predators (1),11,3,7,8,1,0,1,3
54,terrestrial arthropod predators (1),11,3,7,8,1,0,7,3
55,terrestrial arthropod predators (1),11,3,7,8,1,0,6,4
56,terrestrial arthropod predators (2),12,5,13,5,1,0,3,1
57,terrestrial arthropod predators (2),12,5,13,5,1,0,7,1
58,terrestrial arthropod predators (2),12,5,13,5,1,0,1,2
59,terrestrial arthropod predators (2),12,5,13,5,1,0,7,2
60,terrestrial arthropod predators (2),12,5,13,5,1,0,2,3
61,aquatic detritus,13,1,0,10,0,1,0,8
62,aquatic heterotroph microbes,14,3,9,7,0,1,8,3
63,aquatic heterotroph microbes,14,3,9,7,0,1,2,3
64,aquatic heterotroph microbes,14,3,9,7,0,1,1,3
65,aquatic unicellular/small algae,15,5,0,6,0,1,0,2
66,aquatic unicellular/small algae,15,5,0,6,0,1,0,3
67,aquatic unicellular/small algae,15,5,0,6,0,1,0,1
68,aquatic unicellular/small algae,15,5,0,6,0,1,0,2
69,aquatic unicellular/small algae,15,5,0,6,0,1,0,1
70,planktic large colonial algae,16,1,0,1,0,1,0,1
71,benthic filamentous algae,17,5,0,4,0,1,0,2
72,benthic filamentous algae,17,5,0,4,0,1,0,2
73,benthic filamentous algae,17,5,0,4,0,1,0,2
74,benthic filamentous algae,17,5,0,4,0,1,0,2
75,benthic filamentous algae,17,5,0,4,0,1,0,1
76,other benthic/epiphytic algae,18,4,0,5,0,1,0,1
77,other benthic/epiphytic algae,18,4,0,5,0,1,0,3
78,other benthic/epiphytic algae,18,4,0,5,0,1,0,4
79,other benthic/epiphytic algae,18,4,0,5,0,1,0,2
80,macrophytic algae,19,1,0,4,0,1,0,2
81,partially terrestrial epilithic/epiphytic algae,20,3,0,10,1,1,0,8
82,partially terrestrial epilithic/epiphytic algae,20,3,0,10,1,1,0,6
83,partially terrestrial epilithic/epiphytic algae,20,3,0,10,1,1,0,5
84,aquatic saprotrophs,21,4,1,1,0,1,1,1
85,aquatic saprotrophs,21,4,1,1,0,1,1,1
86,aquatic saprotrophs,21,4,1,1,0,1,1,1
87,aquatic saprotrophs,21,4,1,1,0,1,1,1
88,small algae parasites,22,1,9,2,0,1,3,0
89,aquatic macrophyte parasites,23,1,9,1,0,1,9,1
90,nematodes,24,1,62,8,1,1,36,5
91,swimming filter feeders,25,2,9,2,0,1,1,1
92,swimming filter feeders,25,2,9,2,0,1,1,1
93,swimming scrapers,26,1,17,3,0,1,17,0
94,arthropod  omnivores,27,2,21,3,0,1,2,2
95,arthropod  omnivores,27,2,21,3,0,1,7,0
96,benthic predators,28,1,5,3,0,1,1,0
