sp_name,guild,guild_no,guild_richness,guild_no_prey,guild_no_preds,terr,aqu,sp_no_prey,sp_no_preds
1,terrestrial detritus,1,1,0,39,1,0,0,29
2,land plants,2,8,0,19,1,0,0,8
3,land plants,2,8,0,19,1,0,0,10
4,land plants,2,8,0,19,1,0,0,10
5,land plants,2,8,0,19,1,0,0,11
6,land plants,2,8,0,19,1,0,0,10
7,land plants,2,8,0,19,1,0,0,9
8,land plants,2,8,0,19,1,0,0,11
9,land plants,2,8,0,19,1,0,0,11
10,terrestrial heterotroph microbes,3,2,3,6,1,0,2,3
11,terrestrial heterotroph microbes,3,2,3,6,1,0,1,5
12,terrestrial saprotrophs,4,17,1,7,1,0,1,3
13,terrestrial saprotrophs,4,17,1,7,1,0,1,4
14,terrestrial saprotrophs,4,17,1,7,1,0,1,5
15,terrestrial saprotrophs,4,17,1,7,1,0,1,4
16,terrestrial saprotrophs,4,17,1,7,1,0,1,4
17,terrestrial saprotrophs,4,17,1,7,1,0,1,2
18,terrestrial saprotrophs,4,17,1,7,1,0,1,3
19,terrestrial saprotrophs,4,17,1,7,1,0,1,3
20,terrestrial saprotrophs,4,17,1,7,1,0,1,3
21,terrestrial saprotrophs,4,17,1,7,1,0,1,5
22,terrestrial saprotrophs,4,17,1,7,1,0,1,2
23,terrestrial saprotrophs,4,17,1,7,1,0,1,3
24,terrestrial saprotrophs,4,17,1,7,1,0,1,3
25,terrestrial saprotrophs,4,17,1,7,1,0,1,5
26,terrestrial saprotrophs,4,17,1,7,1,0,1,3
27,terrestrial saprotrophs,4,17,1,7,1,0,1,5
28,terrestrial saprotrophs,4,17,1,7,1,0,1,2
29,mycorrhizae,5,9,9,7,1,0,2,4
30,mycorrhizae,5,9,9,7,1,0,6,4
31,mycorrhizae,5,9,9,7,1,0,9,3
32,mycorrhizae,5,9,9,7,1,0,1,5
33,mycorrhizae,5,9,9,7,1,0,9,4
34,mycorrhizae,5,9,9,7,1,0,8,4
35,mycorrhizae,5,9,9,7,1,0,3,3
36,mycorrhizae,5,9,9,7,1,0,9,3
37,mycorrhizae,5,9,9,7,1,0,9,4
38,plant parasites,6,7,9,7,1,0,2,3
39,plant parasites,6,7,9,7,1,0,1,5
40,plant parasites,6,7,9,7,1,0,4,3
41,plant parasites,6,7,9,7,1,0,4,2
42,plant parasites,6,7,9,7,1,0,1,4
43,plant parasites,6,7,9,7,1,0,2,3
44,plant parasites,6,7,9,7,1,0,6,4
45,fungal parasites,7,3,33,4,1,0,19,2
46,fungal parasites,7,3,33,4,1,0,33,2
47,fungal parasites,7,3,33,4,1,0,12,2
48,terrestrial microbivores,8,1,41,8,1,0,6,4
49,terrestrial detritivores,9,2,4,5,1,0,4,3
50,terrestrial detritivores,9,2,4,5,1,0,1,3
51,mites,10,2,51,8,1,0,51,2
52,mites,10,2,51,8,1,0,23,4
53,terrestrial arthropod predators (1),11,3,7,8,1,0,2,2
54,terrestrial arthropod predators (1),11,3,7,8,1,0,4,2
55,terrestrial arthropod predators (1),11,3,7,8,1,0,7,4
56,terrestrial arthropod predators (2),12,5,13,5,1,0,1,2
57,terrestrial arthropod predators (2),12,5,13,5,1,0,4,3
58,terrestrial arthropod predators (2),12,5,13,5,1,0,7,1
59,terrestrial arthropod predators (2),12,5,13,5,1,0,2,3
60,terrestrial arthropod predators (2),12,5,13,5,1,0,9,1
61,aquatic detritus,13,1,0,10,0,1,0,5
62,aquatic heterotroph microbes,14,3,9,7,0,1,1,2
63,aquatic heterotroph microbes,14,3,9,7,0,1,1,3
64,aquatic heterotroph microbes,14,3,9,7,0,1,4,2
65,aquatic unicellular/small algae,15,5,0,6,0,1,0,1
66,aquatic unicellular/small algae,15,5,0,6,0,1,0,0
67,aquatic unicellular/small algae,15,5,0,6,0,1,0,0
68,aquatic unicellular/small algae,15,5,0,6,0,1,0,2
69,aquatic unicellular/small algae,15,5,0,6,0,1,0,2
70,planktic large colonial algae,16,1,0,1,0,1,0,0
71,benthic filamentous algae,17,5,0,4,0,1,0,1
72,benthic filamentous algae,17,5,0,4,0,1,0,1
73,benthic filamentous algae,17,5,0,4,0,1,0,0
74,benthic filamentous algae,17,5,0,4,0,1,0,1
75,benthic filamentous algae,17,5,0,4,0,1,0,2
76,other benthic/epiphytic algae,18,4,0,5,0,1,0,2
77,other benthic/epiphytic algae,18,4,0,5,0,1,0,1
78,other benthic/epiphytic algae,18,4,0,5,0,1,0,1
79,other benthic/epiphytic algae,18,4,0,5,0,1,0,1
80,macrophytic algae,19,1,0,4,0,1,0,1
81,partially terrestrial epilithic/epiphytic algae,20,3,0,10,1,1,0,4
82,partially terrestrial epilithic/epiphytic algae,20,3,0,10,1,1,0,3
83,partially terrestrial epilithic/epiphytic algae,20,3,0,10,1,1,0,4
84,aquatic saprotrophs,21,4,1,1,0,1,1,0
85,aquatic saprotrophs,21,4,1,1,0,1,1,1
86,aquatic saprotrophs,21,4,1,1,0,1,1,1
87,aquatic saprotrophs,21,4,1,1,0,1,1,0
88,small algae parasites,22,1,9,2,0,1,1,0
89,aquatic macrophyte parasites,23,1,9,1,0,1,6,0
90,nematodes,24,1,62,8,1,1,7,4
91,swimming filter feeders,25,2,9,2,0,1,1,2
92,swimming filter feeders,25,2,9,2,0,1,3,1
93,swimming scrapers,26,1,17,3,0,1,6,0
94,arthropod  omnivores,27,2,21,3,0,1,4,2
95,arthropod  omnivores,27,2,21,3,0,1,6,1
96,benthic predators,28,1,5,3,0,1,2,2
